sgan,reportdate
11128692,2012
11128677,2012
11116255,2012
351940,2012
23651248,2012
10103174,2012
11544308,2012
10102809,2012
13491774,2012
11065603,2012
337407,2010
11004632,2010
11278234,2012
11349025,2012
336484,2009
345742,2009
346022,2009
338504,2008
340452,2008
10097253,2010
350192,2010
350191,2010
11093606,2010
10074194,2010
323363,2010
10095823,2010
2797535,2011
10096799,2011
21482018,2011
338026,2011
335450,2011
349657,2011
349800,2011
11053853,2011
10096117,2011
13664568,2011
10102196,2011
21197287,2011
2764728,2011
338260,2011
2782190,2011
2785719,2011
10094238,2010
10117952,2010
357416,2010
10097067,2011
11547028,2011
10013140,2011
10096375,2011
2816143,2011
10096929,2011
2825025,2011
10169156,2011
338034,2011
11093658,2011
356357,2011
21437808,2011
351420,2011
11093612,2011
11085354,2011
10076806,2011
335208,2011
10074841,2011
11544308,2011
11529986,2012
21195429,2012
336421,2012
11547027,2012
379588,2012
10078227,2012
13650282,2012
24910184,2012
10147519,2012
13637694,2012
11031627,2012
336382,2012
350952,2012
2829286,2012
11085352,2012
10092423,2010
2798373,2010
13638915,2010
10025981,2010
10102312,2010
11128709,2010
20497330,2010
21894673,2010
11144329,2010
10124684,2010
13634297,2010
21197297,2010
13639185,2010
13521644,2010
10147640,2011
11313747,2011
21438779,2011
2775779,2010
10091626,2011
335610,2011
337176,2011
336504,2010
2792577,2010
23651248,2011
10082500,2011
10083475,2010
10099574,2012
351819,2012
13650346,2012
11146864,2012
11091451,2012
338212,2012
11120320,2012
337420,2005
2769097,2005
21474954,2005
356841,2010
13633754,2010
2829500,2010
13664678,2011
11529360,2011
11508830,2011
338656,2016
10096174,2016
23474053,2016
337762,2015
20870641,2015
10102470,2016
25346013,2016
336426,2016
335718,2015
11139318,2015
11065713,2015
11531946,2015
11120332,2015
337548,2015
335038,2015
11095724,2015
11529671,2015
11531946,2016
2778414,2016
335629,2015
22774258,2015
357042,2016
11539585,2016
11544308,2015
13637242,2015
10102818,2015
13656584,2015
10096361,2016
2779653,2016
11546951,2016
339310,2016
11141925,2015
345742,2015
11144321,2015
22014605,2015
21274521,2015
350503,2015
11065587,2016
357020,2015
21196087,2015
377087,2015
24961156,2015
337916,2016
359103,2015
360024,2015
2761999,2015
10097789,2015
11278234,2015
10096552,2015
335594,2015
350771,2016
337916,2016
2770675,2016
23651248,2016
10096117,2016
10084561,2015
10097850,2015
11004704,2015
349928,2016
10095824,2015
10076816,2015
10096375,2015
2805261,2016
10155030,2016
10096775,2016
11029548,2016
10078227,2016
336921,2016
10092449,2015
11322236,2015
13637535,2015
11116246,2015
336720,2015
23651248,2016
340180,2016
336597,2016
352208,2016
10102663,2016
11128682,2015
11529886,2015
13677073,2015
11317071,2015
10098045,2016
21264939,2016
350641,2016
11307950,2016
350516,2016
350070,2016
11126418,2016
10090810,2016
338677,2015
11536215,2016
11216068,2016
352275,2016
24289294,2016
336349,2015
337916,2015
10091605,2015
11071811,2015
338212,2016
10101164,2016
359086,2016
11081322,2016
2762003,2016
336548,2016
25424469,2015
22907610,2016
11529973,2016
2804997,2016
11216552,2016
10076806,2016
11342000,2016
10097511,2016
10091626,2016
10096941,2016
377023,2016
2844021,2016
21197297,2015
25423006,2015
336747,2015
350502,2015
349152,2016
10103616,2016
10102574,2016
10097789,2016
352225,2016
24545892,2016
10078227,2016
10084616,2016
337976,2016
11033664,2016
11216067,2016
11146819,2016
2779764,2016
356837,2016
2785831,2015
10091459,2015
11297410,2015
21437807,2015
23294720,2016
10097789,2016
10097133,2016
2761884,2016
11128751,2015
337821,2015
11320458,2016
10102365,2016
336589,2016
13613838,2016
23568524,2016
13664678,2016
335629,2015
10102809,2016
2797469,2005
13640051,2005
11128694,2005
2772022,2005
10091907,2005
2792589,2005
338363,2005
2762543,2005
11348987,2005
10073177,2005
2833302,2005
2785934,2005
339154,2005
10137492,2005
2797749,2005
10137559,2005
10146704,2005
335326,2005
10166557,2005
10136600,2006
11536219,2006
336484,2006
11065713,2006
10102559,2006
334703,2006
335322,2006
335619,2006
2782557,2006
10101359,2005
21482018,2005
376686,2005
2797847,2005
355125,2005
11541731,2005
10147821,2005
2790800,2005
10080891,2005
356914,2005
11144392,2005
2790786,2005
10100795,2005
2798431,2005
2797562,2005
2785863,2005
10097060,2005
2797516,2005
335578,2005
334970,2005
2785206,2005
350606,2006
338176,2006
10076810,2006
335534,2006
338630,2006
335751,2006
11081301,2006
10075149,2006
10076806,2006
356886,2005
339191,2005
335322,2005
2785719,2005
334970,2005
10044049,2005
10084674,2007
10084704,2007
10101435,2007
22357454,2007
336900,2007
10102641,2007
2785717,2007
11216067,2007
335611,2007
358305,2007
11144342,2007
10147818,2007
11128722,2007
350187,2007
10092560,2007
350949,2007
10096963,2007
22360261,2007
10092578,2007
349941,2007
335320,2007
2786567,2007
2786567,2007
13633805,2007
10102312,2007
13520479,2007
10096551,2009
13613851,2009
13649018,2009
13664568,2009
2761428,2009
10092578,2009
13613810,2009
11298555,2009
2779720,2009
2823422,2009
2764906,2009
2777685,2009
13551092,2009
13551096,2009
334848,2008
23294610,2008
11547021,2008
351617,2008
2771141,2008
13648954,2008
356078,2008
10166823,2008
338888,2008
11081322,2008
339167,2008
23474240,2008
10056944,2009
335322,2009
20350295,2009
10086225,2009
10086229,2009
338227,2009
2785869,2009
2785869,2009
20343688,2009
11551806,2009
21196183,2009
21474955,2009
11120282,2009
2773617,2009
11093647,2009
13654084,2009
2782395,2009
327627,2009
11144329,2009
2805266,2009
13537564,2009
344544,2009
2761392,2009
13642408,2009
13642408,2009
2764906,2009
344544,2009
11053856,2009
338548,2009
13498215,2009
378969,2009
336769,2010
2790739,2010
10096167,2009
336763,2009
10102102,2009
381268,2009
356841,2009
13639509,2009
20343738,2009
11349002,2009
2765908,2009
10096117,2009
10147525,2009
10096961,2009
2769248,2009
11544308,2009
10100971,2009
2761892,2009
351819,2009
335594,2009
2827087,2009
2844408,2009
338026,2009
10092588,2009
10061671,2007
11144329,2007
339495,2007
11052810,2007
10169125,2007
13633805,2008
13520479,2007
11029602,2005
2772015,2005
350502,2009
2787526,2009
340330,2009
21482757,2009
10091538,2009
11128683,2005
11021390,2006
2778414,2006
11065647,2006
11093659,2008
11529671,2008
13613851,2009
2779720,2009
11541850,2008
335320,2008
20497325,2008
356832,2006
2819225,2006
11146877,2006
335142,2006
358442,2006
2770634,2005
357392,2005
2771398,2008
10097272,2008
11320153,2008
21707965,2008
11146936,2011
20350073,2011
23650441,2005
336737,2005
335326,2005
335322,2005
2785719,2005
357071,2007
329884,2007
335056,2007
11065655,2006
10092336,2006
2787632,2006
339167,2006
2785847,2006
11139188,2006
338031,2006
2804958,2006
11349034,2006
22774258,2006
2784733,2006
13494637,2006
352250,2006
21272852,2006
339134,2006
10084639,2011
11529791,2010
22265316,2012
13679827,2012
11216068,2012
20873287,2012
2844202,2010
23651248,2011
23651248,2011
23651248,2011
23651248,2011
10096715,2011
350952,2011
23651248,2011
10078074,2012
11275547,2012
10096795,2012
10096171,2010
334545,2010
20442064,2010
10097522,2007
11338404,2007
329979,2007
10075376,2007
10147532,2007
11529944,2007
336763,2007
358425,2007
2797831,2007
25119692,2007
351013,2007
11530342,2007
11128745,2007
10077722,2007
337424,2007
10100980,2007
10102854,2007
11349017,2011
11280676,2011
10091101,2011
351718,2011
2776962,2011
11567090,2011
11271021,2010
2803488,2010
10102194,2010
10091773,2005
2803656,2005
10091739,2005
351150,2008
11116205,2008
10080935,2008
13501602,2009
2769248,2009
13534118,2009
10098082,2009
11209853,2009
10097907,2009
335039,2009
10094967,2011
351953,2012
13613834,2012
2817611,2010
350602,2010
11525615,2011
340172,2012
21196074,2012
10166674,2012
13664694,2012
11128669,2012
337830,2012
10147600,2010
10103133,2010
13664678,2010
21894673,2009
351361,2010
11031619,2010
21248833,2010
11139311,2010
337831,2011
10096985,2011
10100353,2011
10093167,2011
22357700,2010
13492981,2010
356259,2010
13537456,2010
323323,2010
10102385,2005
382682,2005
2771612,2005
11093629,2005
11337459,2007
2770979,2007
2805024,2007
11095754,2008
350626,2008
10096322,2008
377023,2008
11031627,2008
11550898,2008
11551505,2008
336697,2008
10079819,2008
11549514,2005
352103,2005
2819075,2005
10100912,2007
349924,2007
357285,2007
25119696,2007
357071,2007
21444488,2007
340257,2007
11530201,2007
11311997,2007
21801977,2007
10092893,2007
10098223,2007
2777740,2007
357593,2007
337552,2007
11319976,2007
13505585,2007
11091447,2007
2797845,2007
377106,2007
335251,2007
10083401,2007
13540011,2007
20350157,2007
323384,2007
13644555,2007
10096368,2007
10096801,2007
2778368,2007
335581,2007
340260,2007
323425,2007
10084497,2007
2805244,2007
11144398,2007
2761430,2008
335320,2008
348208,2008
379602,2008
11114062,2008
10085848,2008
10076816,2008
350966,2008
11546949,2008
13642648,2008
13642646,2008
358424,2007
2805242,2007
2797841,2007
10017849,2007
345682,2007
13514176,2007
11546949,2007
2785451,2007
356914,2007
25344675,2007
13635067,2007
13676004,2007
350629,2007
11266694,2007
357403,2007
10093799,2007
21248833,2007
21248833,2007
335578,2007
357038,2007
11033666,2007
21262534,2007
335565,2007
336550,2007
350624,2007
334568,2007
10102351,2007
10102643,2008
11320104,2008
13633757,2008
335326,2008
337737,2008
25119412,2008
10090091,2008
11081316,2008
335289,2008
10102312,2008
11116141,2008
349680,2008
337073,2008
337737,2008
357292,2008
357291,2008
22170919,2008
2786048,2006
10097608,2006
357198,2006
2803536,2006
356920,2006
11052831,2006
2805017,2006
335551,2006
335329,2006
11530048,2006
339167,2006
2815322,2006
352075,2006
11093611,2006
13656578,2006
11278225,2006
10098200,2006
10095498,2006
10146695,2006
11059345,2006
25121304,2006
376759,2006
11313806,2007
10090264,2007
2797749,2006
11085352,2006
11544727,2006
2827069,2006
11130810,2006
11065577,2006
2786574,2006
10083157,2006
338031,2006
2824328,2006
11128684,2006
2845455,2006
11556339,2006
338260,2006
11126446,2006
341842,2006
11216364,2006
10077088,2006
13534103,2007
351741,2007
11078717,2007
2826010,2007
2771610,2007
2764906,2007
11267262,2007
10092920,2007
2797531,2007
2779722,2007
2782640,2007
10079819,2008
13656584,2008
25119412,2008
2785206,2008
327627,2008
11144398,2008
10096929,2008
338034,2008
11518460,2008
11269964,2008
11029574,2008
10116128,2005
10103162,2007
13635067,2006
10092706,2006
339364,2006
335534,2006
381268,2006
2845979,2006
350622,2006
382516,2006
11004753,2006
11128768,2006
10166536,2006
11128744,2006
21272852,2006
339135,2006
339134,2006
10078078,2006
11027503,2010
11544725,2010
11065603,2006
11029560,2006
11029603,2006
13479047,2010
13633584,2010
11349045,2010
10090678,2010
10141028,2010
323409,2010
10147744,2010
350132,2010
22456451,2010
338485,2010
355328,2010
10147518,2010
10080276,2011
11518669,2010
10166564,2010
10166546,2010
10169123,2010
10096777,2010
351122,2010
13546379,2011
351441,2011
323272,2011
11567731,2011
2786048,2011
351792,2011
10084560,2011
2778384,2010
2804915,2010
11037724,2011
10146085,2012
2786617,2012
337420,2012
13637541,2012
20873253,2012
2805099,2012
2804954,2012
350521,2012
20355391,2012
377105,2012
11204411,2012
2804917,2010
11144587,2012
344544,2012
382366,2012
11552121,2012
10024657,2012
338034,2012
21435512,2012
10096795,2012
323272,2012
350606,2012
11116246,2012
2762535,2012
2770979,2012
10102669,2012
323425,2012
2819234,2012
23651248,2012
20471351,2012
10017986,2010
10074822,2011
23651248,2011
13680275,2011
13613806,2011
11295248,2011
2817632,2011
11114036,2013
352625,2013
20444237,2013
10092597,2013
11128676,2013
338451,2013
2825860,2013
337104,2013
22068963,2013
13613834,2013
10080479,2013
11033668,2013
337916,2013
25119692,2013
10137311,2014
10020133,2013
10016579,2013
10016582,2013
334613,2013
338212,2013
2769097,2013
2761752,2013
11124376,2013
338391,2013
25119692,2013
11139311,2013
20353251,2013
379001,2013
11322075,2014
2775266,2014
356842,2014
13527523,2013
10102844,2013
10157286,2014
23651248,2014
2779585,2014
350949,2014
21500751,2014
338201,2014
10092070,2014
13639836,2014
10097382,2014
10098519,2014
2805026,2014
2819023,2014
2770675,2014
2819023,2014
10137544,2014
350502,2014
22580852,2014
11116240,2014
357397,2014
10096488,2014
22823961,2014
334561,2014
10102413,2014
2805163,2014
25409458,2014
11126446,2014
377105,2013
11081322,2014
11536295,2014
11029603,2013
337240,2013
10097907,2014
10102413,2014
11217316,2014
338175,2013
13534173,2013
2805144,2014
10077001,2015
2812189,2013
10102312,2013
13677073,2013
2786066,2013
11547023,2014
25119557,2015
10083157,2015
11139325,2015
337153,2015
25119557,2015
10082572,2015
11531946,2015
10096375,2014
10092556,2015
10101317,2015
11216068,2015
13613851,2015
2778318,2015
11349005,2013
2805024,2013
11529739,2015
11029588,2013
10096108,2013
22580852,2014
10102658,2015
10097117,2015
346125,2015
337756,2015
2782412,2014
10078342,2015
11313806,2015
337195,2015
11536204,2015
24442866,2015
10013138,2015
23294720,2015
355290,2015
21437808,2015
10152688,2015
349888,2015
10097875,2015
11124378,2013
13613826,2013
21482739,2015
11270776,2015
344503,2015
350187,2013
10091626,2014
25409458,2015
10102413,2015
21276479,2013
10013497,2015
338411,2013
11573461,2014
359079,2013
351631,2015
11532609,2013
10097867,2014
11065657,2015
10084596,2015
11029603,2015
11141185,2015
10092704,2015
10100474,2013
350957,2013
335373,2015
329907,2015
10096775,2015
21473118,2015
2846173,2015
21196073,2015
2804952,2015
2845681,2015
11546949,2015
11085354,2015
11126431,2015
334724,2015
11128697,2015
13656584,2015
11567716,2013
2827083,2014
11280270,2014
337972,2014
351371,2014
350017,2015
11033669,2013
11004151,2014
23651251,2013
2773617,2014
10079790,2015
10091963,2015
10096963,2014
11095766,2015
2825456,2015
358761,2015
2785702,2015
23476225,2014
22774258,2014
13483352,2015
2776674,2014
10102413,2015
11552121,2013
350956,2013
11116236,2013
11120320,2014
21276442,2015
335208,2015
2765918,2013
22676792,2014
11544853,2015
21707964,2010
10068037,2010
345920,2010
10096796,2011
2762214,2011
11349037,2011
327626,2011
10080276,2011
13489049,2011
349659,2011
10092917,2010
339163,2012
25344673,2010
323262,2012
335203,2012
357253,2012
11120275,2010
10081148,2007
327623,2007
2785719,2008
10100804,2008
335320,2009
2797841,2010
335320,2010
10092423,2010
345920,2010
335550,2010
2782389,2010
11544783,2010
11128709,2010
2772994,2010
23649395,2011
2786042,2011
2817599,2011
10084341,2011
351150,2010
2770497,2011
10080276,2011
2777377,2011
10102590,2011
2819036,2011
11163933,2011
13642824,2011
338514,2011
10082213,2011
10097054,2011
10031873,2012
335610,2012
327627,2012
10082568,2010
-1,2010
2845452,2011
10102735,2011
2827097,2011
10097386,2012
335560,2010
382561,2010
11529821,2011
13633946,2011
10079809,2011
2803514,2011
11128743,2011
2797569,2012
335586,2011
10092730,2011
10162006,2011
10075320,2011
13505603,2011
11139240,2011
21269857,2011
11272684,2011
2811581,2011
11093611,2010
337196,2010
340180,2011
20341271,2011
2764906,2009
11530258,2009
13495423,2009
10166534,2010
11316455,2010
351369,2010
2777354,2010
13613818,2010
13656578,2010
336418,2011
2787526,2011
13635067,2010
21438779,2011
2805432,2011
382522,2011
11193777,2011
335493,2011
350606,2012
335560,2011
334545,2010
10073954,2011
2798412,2011
11081317,2011
11029603,2011
10102818,2010
11144321,2011
2804946,2012
22360261,2012
2761995,2012
10097831,2012
350635,2012
10095488,2012
2782171,2012
11319895,2012
10076810,2012
11146895,2012
11340251,2012
11144323,2012
11282891,2012
10076409,2010
2817731,2011
2782537,2010
2819123,2011
378977,2011
350782,2011
11523834,2011
10146085,2011
350953,2011
350957,2011
350957,2011
10097463,2012
339268,2012
20474914,2012
351620,2010
338824,2011
10073854,2011
349770,2012
2804952,2012
2761884,2012
13650882,2012
351568,2012
23651248,2012
11128677,2012
2762535,2012
10102312,2012
11081301,2012
25017111,2012
10076806,2012
349766,2012
25017111,2012
10097127,2012
359091,2010
350993,2010
336769,2010
20437273,2010
2817733,2011
10067978,2011
10075182,2011
2803224,2011
379597,2011
10084522,2011
2805464,2012
2767147,2012
23651244,2012
338063,2012
338074,2012
338026,2010
339191,2005
13648955,2010
336569,2010
11105819,2010
10097831,2010
11529967,2011
323264,2011
13635011,2011
398546,2011
2837881,2011
338484,2011
350952,2011
349918,2011
350952,2011
336476,2016
11146824,2017
21428404,2017
2782632,2017
336591,2017
10084389,2016
2777377,2016
21197299,2016
2797500,2016
21248833,2016
23651248,2016
2819159,2016
2761435,2016
358307,2016
13639189,2016
2771742,2017
11332332,2016
10102365,2016
13504261,2016
21277879,2017
13654084,2016
11116140,2016
338927,2016
11536300,2016
10096795,2016
2785934,2017
10077063,2017
323262,2016
10088841,2016
23246895,2016
11278233,2017
11533625,2017
10154700,2016
11544725,2016
340260,2016
340176,2016
25285838,2016
2804954,2017
2819063,2017
10084503,2016
10086209,2016
13613816,2016
10102467,2016
350606,2016
337916,2016
338658,2016
10147530,2016
20898829,2016
13639189,2016
10092426,2016
11146900,2016
10073954,2016
335734,2016
13613824,2016
352214,2016
2770534,2016
10092296,2016
2819217,2016
10147744,2016
10102365,2016
10077473,2016
10098082,2016
350823,2016
339181,2016
21277863,2016
10092755,2016
2845681,2016
11539031,2016
10102304,2016
10092742,2016
13613806,2016
350602,2016
11529790,2016
339577,2016
335038,2016
2836636,2016
13476661,2016
351794,2016
13639189,2016
10091124,2016
10092045,2017
25430402,2017
336591,2017
2785847,2017
2817765,2017
2805478,2017
336734,2017
11539627,2017
11029555,2016
10102549,2016
350501,2017
11029562,2016
350823,2016
352517,2016
10061820,2017
2805144,2017
